9.57	9.57	9.67	9.33	9.33	8.93	8.86	8.86	8.83	8.83	8.81	8.77	8.77	8.76	8.87	8.87	9.05	9.05	9.27	9.55	9.55	9.97	10.43	10.43	10.83	10.83	11.13	11.36	11.36	11.57	11.68	11.68	11.69	11.69	11.68	11.65	11.65	11.66	11.75	11.75	11.75	11.75	11.70	11.61	11.61	11.46	11.30	11.30	11.12	11.12	10.95	10.80	10.80	10.70	10.74	10.74	10.87	10.87	10.99	11.03	11.03	11.05	10.99	10.99	10.79	10.79	10.59	10.35	10.35	10.03	9.86	9.86	9.92	9.92	10.22	10.55	10.55	10.79	10.84	10.84	10.72	10.72	10.66	10.66	10.66	10.74	10.73	10.73	10.73	10.73	10.73	10.76	10.76	10.78	10.70	10.70	10.40	10.40	10.17	10.17	
9.57	9.57	9.67	9.33	9.33	8.93	8.86	8.86	8.83	8.83	8.81	8.77	8.77	8.76	8.87	8.87	9.05	9.05	9.27	9.55	9.55	9.97	10.43	10.43	10.83	10.83	11.13	11.36	11.36	11.57	11.68	11.68	11.69	11.69	11.68	11.65	11.65	11.66	11.75	11.75	11.75	11.75	11.70	11.61	11.61	11.46	11.30	11.30	11.12	11.12	10.95	10.80	10.80	10.70	10.74	10.74	10.87	10.87	10.99	11.03	11.03	11.05	10.99	10.99	10.79	10.79	10.59	10.35	10.35	10.03	9.86	9.86	9.92	9.92	10.22	10.55	10.55	10.79	10.84	10.84	10.72	10.72	10.66	10.66	10.66	10.74	10.73	10.73	10.73	10.73	10.73	10.76	10.76	10.78	10.70	10.70	10.40	10.40	10.17	10.17	
9.59	9.59	9.91	9.52	9.52	9.07	8.87	8.87	8.72	8.72	8.62	8.52	8.52	8.57	8.68	8.68	8.80	8.80	8.92	9.12	9.12	9.38	9.76	9.76	10.25	10.25	10.65	10.92	10.92	11.09	11.22	11.22	11.28	11.28	11.30	11.29	11.29	11.26	11.22	11.22	11.18	11.18	11.10	10.98	10.98	10.87	10.78	10.78	10.66	10.66	10.58	10.56	10.56	10.57	10.69	10.69	10.93	10.93	11.18	11.28	11.28	11.24	11.18	11.18	11.13	11.13	11.01	10.75	10.75	10.29	10.04	10.04	10.03	10.03	10.23	10.42	10.42	10.50	10.48	10.48	10.47	10.47	10.50	10.55	10.55	10.67	10.70	10.70	10.67	10.67	10.62	10.61	10.61	10.65	10.62	10.62	10.43	10.43	10.24	10.24	
9.62	9.62	10.01	9.69	9.69	9.25	9.05	9.05	8.75	8.75	8.46	8.37	8.37	8.50	8.61	8.61	8.67	8.67	8.76	8.93	8.93	9.13	9.38	9.38	9.70	9.70	10.06	10.33	10.33	10.51	10.71	10.71	10.88	10.88	10.93	10.88	10.88	10.76	10.62	10.62	10.52	10.52	10.50	10.48	10.48	10.43	10.43	10.43	10.50	10.50	10.53	10.56	10.56	10.64	10.79	10.79	11.04	11.04	11.29	11.48	11.48	11.51	11.48	11.48	11.51	11.51	11.55	11.45	11.45	11.09	10.78	10.78	10.63	10.63	10.62	10.56	10.56	10.50	10.51	10.51	10.62	10.62	10.71	10.73	10.73	10.70	10.62	10.62	10.47	10.47	10.30	10.25	10.25	10.34	10.36	10.36	10.33	10.33	10.22	10.22	
9.62	9.62	10.01	9.69	9.69	9.25	9.05	9.05	8.75	8.75	8.46	8.37	8.37	8.50	8.61	8.61	8.67	8.67	8.76	8.93	8.93	9.13	9.38	9.38	9.70	9.70	10.06	10.33	10.33	10.51	10.71	10.71	10.88	10.88	10.93	10.88	10.88	10.76	10.62	10.62	10.52	10.52	10.50	10.48	10.48	10.43	10.43	10.43	10.50	10.50	10.53	10.56	10.56	10.64	10.79	10.79	11.04	11.04	11.29	11.48	11.48	11.51	11.48	11.48	11.51	11.51	11.55	11.45	11.45	11.09	10.78	10.78	10.63	10.63	10.62	10.56	10.56	10.50	10.51	10.51	10.62	10.62	10.71	10.73	10.73	10.70	10.62	10.62	10.47	10.47	10.30	10.25	10.25	10.34	10.36	10.36	10.33	10.33	10.22	10.22	
9.62	9.62	10.10	9.79	9.79	9.36	9.13	9.13	8.85	8.85	8.60	8.49	8.49	8.48	8.50	8.50	8.53	8.53	8.62	8.79	8.79	8.94	9.10	9.10	9.31	9.31	9.53	9.77	9.77	10.04	10.29	10.29	10.45	10.45	10.52	10.55	10.55	10.46	10.24	10.24	10.02	10.02	10.03	10.06	10.06	10.10	10.16	10.16	10.27	10.27	10.44	10.61	10.61	10.80	11.00	11.00	11.23	11.23	11.52	11.82	11.82	12.01	12.03	12.03	12.03	12.03	12.10	12.15	12.15	12.00	11.67	11.67	11.32	11.32	11.05	10.86	10.86	10.84	10.90	10.90	10.94	10.94	10.95	10.92	10.92	10.77	10.58	10.58	10.40	10.40	10.22	10.15	10.15	10.21	10.21	10.21	10.28	10.28	10.19	10.19	
9.62	9.62	10.10	9.79	9.79	9.36	9.13	9.13	8.85	8.85	8.60	8.49	8.49	8.48	8.50	8.50	8.53	8.53	8.62	8.79	8.79	8.94	9.10	9.10	9.31	9.31	9.53	9.77	9.77	10.04	10.29	10.29	10.45	10.45	10.52	10.55	10.55	10.46	10.24	10.24	10.02	10.02	10.03	10.06	10.06	10.10	10.16	10.16	10.27	10.27	10.44	10.61	10.61	10.80	11.00	11.00	11.23	11.23	11.52	11.82	11.82	12.01	12.03	12.03	12.03	12.03	12.10	12.15	12.15	12.00	11.67	11.67	11.32	11.32	11.05	10.86	10.86	10.84	10.90	10.90	10.94	10.94	10.95	10.92	10.92	10.77	10.58	10.58	10.40	10.40	10.22	10.15	10.15	10.21	10.21	10.21	10.28	10.28	10.19	10.19	
9.60	9.60	10.11	9.80	9.80	9.38	9.16	9.16	9.09	9.09	8.90	8.66	8.66	8.47	8.43	8.43	8.42	8.42	8.45	8.51	8.51	8.65	8.79	8.79	8.94	8.94	9.05	9.25	9.25	9.57	9.81	9.81	9.97	9.97	10.14	10.34	10.34	10.37	10.19	10.19	9.91	9.91	9.76	9.77	9.77	9.85	9.94	9.94	10.06	10.06	10.30	10.68	10.68	10.97	11.28	11.28	11.61	11.61	12.05	12.47	12.47	12.79	12.90	12.90	12.90	12.90	12.89	12.88	12.88	12.79	12.52	12.52	12.03	12.03	11.58	11.38	11.38	11.40	11.36	11.36	11.20	11.20	11.11	11.08	11.08	10.93	10.74	10.74	10.57	10.57	10.40	10.28	10.28	10.28	10.30	10.30	10.37	10.37	10.29	10.29	
9.46	9.46	9.97	9.56	9.56	9.28	9.49	9.49	9.62	9.62	9.53	9.23	9.23	8.86	8.55	8.55	8.34	8.34	8.24	8.22	8.22	8.38	8.50	8.50	8.59	8.59	8.64	8.77	8.77	8.95	9.12	9.12	9.36	9.36	9.70	10.03	10.03	10.24	10.23	10.23	10.00	10.00	9.70	9.54	9.54	9.57	9.70	9.70	9.97	9.97	10.34	10.75	10.75	11.11	11.52	11.52	11.99	11.99	12.52	13.02	13.02	13.45	13.75	13.75	13.88	13.88	13.87	13.73	13.73	13.53	13.11	13.11	12.56	12.56	12.21	12.06	12.06	11.96	11.71	11.71	11.40	11.40	11.22	11.18	11.18	11.05	10.92	10.92	10.79	10.79	10.56	10.37	10.37	10.40	10.54	10.54	10.60	10.60	10.51	10.51	
9.46	9.46	9.97	9.56	9.56	9.28	9.49	9.49	9.62	9.62	9.53	9.23	9.23	8.86	8.55	8.55	8.34	8.34	8.24	8.22	8.22	8.38	8.50	8.50	8.59	8.59	8.64	8.77	8.77	8.95	9.12	9.12	9.36	9.36	9.70	10.03	10.03	10.24	10.23	10.23	10.00	10.00	9.70	9.54	9.54	9.57	9.70	9.70	9.97	9.97	10.34	10.75	10.75	11.11	11.52	11.52	11.99	11.99	12.52	13.02	13.02	13.45	13.75	13.75	13.88	13.88	13.87	13.73	13.73	13.53	13.11	13.11	12.56	12.56	12.21	12.06	12.06	11.96	11.71	11.71	11.40	11.40	11.22	11.18	11.18	11.05	10.92	10.92	10.79	10.79	10.56	10.37	10.37	10.40	10.54	10.54	10.60	10.60	10.51	10.51	
8.50	8.50	8.28	8.48	8.48	9.41	10.01	10.01	10.18	10.18	10.17	9.84	9.84	9.31	8.76	8.76	8.40	8.40	8.20	8.12	8.12	8.16	8.26	8.26	8.24	8.24	8.32	8.39	8.39	8.48	8.65	8.65	8.90	8.90	9.24	9.64	9.64	9.99	10.15	10.15	9.96	9.96	9.64	9.37	9.37	9.30	9.56	9.56	10.02	10.02	10.44	10.82	10.82	11.24	11.68	11.68	12.17	12.17	12.67	13.13	13.13	13.59	14.00	14.00	14.32	14.32	14.45	14.31	14.31	14.02	13.48	13.48	13.00	13.00	12.75	12.56	12.56	12.30	11.95	11.95	11.61	11.61	11.32	11.15	11.15	11.05	10.99	10.99	10.87	10.87	10.62	10.48	10.48	10.53	10.60	10.60	10.68	10.68	10.67	10.67	
9.04	9.04	6.54	8.27	8.27	10.16	10.49	10.49	10.69	10.69	10.61	10.15	10.15	9.53	9.01	9.01	8.61	8.61	8.36	8.19	8.19	8.00	7.75	7.75	7.65	7.65	7.78	7.99	7.99	8.15	8.34	8.34	8.55	8.55	8.79	9.10	9.10	9.44	9.69	9.69	9.68	9.68	9.48	9.28	9.28	9.30	9.58	9.58	10.00	10.00	10.41	10.87	10.87	11.40	11.90	11.90	12.31	12.31	12.68	13.00	13.00	13.34	13.75	13.75	14.20	14.20	14.49	14.50	14.50	14.23	13.82	13.82	13.40	13.40	13.03	12.70	12.70	12.39	12.03	12.03	11.70	11.70	11.34	11.06	11.06	10.99	10.97	10.97	10.90	10.90	10.72	10.61	10.61	10.53	10.44	10.44	10.56	10.56	10.70	10.70	
9.04	9.04	6.54	8.27	8.27	10.16	10.49	10.49	10.69	10.69	10.61	10.15	10.15	9.53	9.01	9.01	8.61	8.61	8.36	8.19	8.19	8.00	7.75	7.75	7.65	7.65	7.78	7.99	7.99	8.15	8.34	8.34	8.55	8.55	8.79	9.10	9.10	9.44	9.69	9.69	9.68	9.68	9.48	9.28	9.28	9.30	9.58	9.58	10.00	10.00	10.41	10.87	10.87	11.40	11.90	11.90	12.31	12.31	12.68	13.00	13.00	13.34	13.75	13.75	14.20	14.20	14.49	14.50	14.50	14.23	13.82	13.82	13.40	13.40	13.03	12.70	12.70	12.39	12.03	12.03	11.70	11.70	11.34	11.06	11.06	10.99	10.97	10.97	10.90	10.90	10.72	10.61	10.61	10.53	10.44	10.44	10.56	10.56	10.70	10.70	
18.26	18.26	12.91	11.14	11.14	10.84	10.93	10.93	10.91	10.91	10.74	10.25	10.25	9.60	9.07	9.07	8.69	8.69	8.40	8.01	8.01	7.52	7.16	7.16	7.17	7.17	7.45	7.74	7.74	7.97	8.18	8.18	8.34	8.34	8.48	8.65	8.65	8.83	9.10	9.10	9.35	9.35	9.46	9.50	9.50	9.58	9.76	9.76	10.06	10.06	10.51	11.11	11.11	11.74	12.25	12.25	12.54	12.54	12.72	12.88	12.88	13.13	13.54	13.54	14.05	14.05	14.43	14.59	14.59	14.52	14.20	14.20	13.66	13.66	13.12	12.66	12.66	12.32	11.96	11.96	11.60	11.60	11.25	11.06	11.06	11.03	11.03	11.03	11.06	11.06	10.89	10.68	10.68	10.49	10.46	10.46	10.67	10.67	10.86	10.86	
18.26	18.26	12.91	11.14	11.14	10.84	10.93	10.93	10.91	10.91	10.74	10.25	10.25	9.60	9.07	9.07	8.69	8.69	8.40	8.01	8.01	7.52	7.16	7.16	7.17	7.17	7.45	7.74	7.74	7.97	8.18	8.18	8.34	8.34	8.48	8.65	8.65	8.83	9.10	9.10	9.35	9.35	9.46	9.50	9.50	9.58	9.76	9.76	10.06	10.06	10.51	11.11	11.11	11.74	12.25	12.25	12.54	12.54	12.72	12.88	12.88	13.13	13.54	13.54	14.05	14.05	14.43	14.59	14.59	14.52	14.20	14.20	13.66	13.66	13.12	12.66	12.66	12.32	11.96	11.96	11.60	11.60	11.25	11.06	11.06	11.03	11.03	11.03	11.06	11.06	10.89	10.68	10.68	10.49	10.46	10.46	10.67	10.67	10.86	10.86	
14.13	14.13	13.77	12.68	12.68	11.25	10.89	10.89	10.59	10.59	10.27	9.78	9.78	9.25	8.81	8.81	8.39	8.39	7.93	7.44	7.44	7.14	7.16	7.16	7.40	7.40	7.59	7.72	7.72	7.90	8.09	8.09	8.21	8.21	8.24	8.27	8.27	8.35	8.58	8.58	8.99	8.99	9.38	9.61	9.61	9.70	9.84	9.84	10.16	10.16	10.68	11.32	11.32	11.92	12.32	12.32	12.49	12.49	12.53	12.63	12.63	12.84	13.19	13.19	13.61	13.61	14.01	14.34	14.34	14.50	14.30	14.30	13.72	13.72	13.08	12.53	12.53	12.16	11.82	11.82	11.49	11.49	11.22	11.15	11.15	11.17	11.17	11.17	11.15	11.15	10.90	10.62	10.62	10.41	10.42	10.42	10.73	10.73	11.01	11.01	
10.49	10.49	11.14	11.68	11.68	11.03	10.22	10.22	9.74	9.74	9.33	8.89	8.89	8.49	8.10	8.10	7.67	7.67	7.38	7.31	7.31	7.47	7.69	7.69	7.81	7.81	7.82	7.81	7.81	7.81	7.84	7.84	7.85	7.85	7.85	7.88	7.88	7.99	8.24	8.24	8.67	8.67	9.11	9.39	9.39	9.54	9.85	9.85	10.29	10.29	10.85	11.42	11.42	11.85	12.05	12.05	12.08	12.08	12.06	12.10	12.10	12.22	12.41	12.41	12.63	12.63	12.96	13.35	13.35	13.74	13.91	13.91	13.70	13.70	13.17	12.60	12.60	12.11	11.71	11.71	11.41	11.41	11.27	11.22	11.22	11.24	11.24	11.24	11.10	11.10	10.79	10.50	10.50	10.28	10.19	10.19	10.54	10.54	10.95	10.95	
10.49	10.49	11.14	11.68	11.68	11.03	10.22	10.22	9.74	9.74	9.33	8.89	8.89	8.49	8.10	8.10	7.67	7.67	7.38	7.31	7.31	7.47	7.69	7.69	7.81	7.81	7.82	7.81	7.81	7.81	7.84	7.84	7.85	7.85	7.85	7.88	7.88	7.99	8.24	8.24	8.67	8.67	9.11	9.39	9.39	9.54	9.85	9.85	10.29	10.29	10.85	11.42	11.42	11.85	12.05	12.05	12.08	12.08	12.06	12.10	12.10	12.22	12.41	12.41	12.63	12.63	12.96	13.35	13.35	13.74	13.91	13.91	13.70	13.70	13.17	12.60	12.60	12.11	11.71	11.71	11.41	11.41	11.27	11.22	11.22	11.24	11.24	11.24	11.10	11.10	10.79	10.50	10.50	10.28	10.19	10.19	10.54	10.54	10.95	10.95	
10.49	10.49	10.55	10.46	10.46	9.95	9.28	9.28	8.77	8.77	8.37	7.96	7.96	7.57	7.28	7.28	7.25	7.25	7.39	7.62	7.62	7.83	7.92	7.92	7.96	7.96	7.98	7.96	7.96	7.80	7.69	7.69	7.74	7.74	7.80	7.81	7.81	7.96	8.31	8.31	8.69	8.69	8.95	9.22	9.22	9.56	10.05	10.05	10.58	10.58	11.12	11.56	11.56	11.77	11.81	11.81	11.77	11.77	11.71	11.65	11.65	11.60	11.56	11.56	11.61	11.61	11.83	12.23	12.23	12.79	13.34	13.34	13.63	13.63	13.47	12.98	12.98	12.34	11.79	11.79	11.49	11.49	11.41	11.36	11.36	11.27	11.18	11.18	11.06	11.06	10.79	10.53	10.53	10.31	10.22	10.22	10.59	10.59	10.98	10.98	
9.94	9.94	9.83	9.40	9.40	8.72	8.18	8.18	7.78	7.78	7.40	7.12	7.12	7.02	7.13	7.13	7.34	7.34	7.60	7.78	7.78	7.87	7.98	7.98	8.11	8.11	8.21	8.23	8.23	8.10	7.93	7.93	7.94	7.94	7.96	8.00	8.00	8.19	8.43	8.43	8.58	8.58	8.83	9.30	9.30	9.81	10.30	10.30	10.78	10.78	11.21	11.52	11.52	11.61	11.56	11.56	11.46	11.46	11.31	11.10	11.10	10.90	10.80	10.80	10.91	10.91	11.18	11.55	11.55	12.08	12.70	12.70	13.23	13.23	13.39	13.10	13.10	12.45	11.91	11.91	11.60	11.60	11.49	11.41	11.41	11.19	10.97	10.97	10.85	10.85	10.71	10.50	10.50	10.30	10.27	10.27	10.70	10.70	11.10	11.10	
9.94	9.94	9.83	9.40	9.40	8.72	8.18	8.18	7.78	7.78	7.40	7.12	7.12	7.02	7.13	7.13	7.34	7.34	7.60	7.78	7.78	7.87	7.98	7.98	8.11	8.11	8.21	8.23	8.23	8.10	7.93	7.93	7.94	7.94	7.96	8.00	8.00	8.19	8.43	8.43	8.58	8.58	8.83	9.30	9.30	9.81	10.30	10.30	10.78	10.78	11.21	11.52	11.52	11.61	11.56	11.56	11.46	11.46	11.31	11.10	11.10	10.90	10.80	10.80	10.91	10.91	11.18	11.55	11.55	12.08	12.70	12.70	13.23	13.23	13.39	13.10	13.10	12.45	11.91	11.91	11.60	11.60	11.49	11.41	11.41	11.19	10.97	10.97	10.85	10.85	10.71	10.50	10.50	10.30	10.27	10.27	10.70	10.70	11.10	11.10	
9.43	9.43	8.87	8.07	8.07	7.65	7.33	7.33	7.12	7.12	7.00	7.10	7.10	7.21	7.30	7.30	7.46	7.46	7.65	7.79	7.79	7.96	8.19	8.19	8.43	8.43	8.58	8.65	8.65	8.64	8.47	8.47	8.21	8.21	7.96	8.05	8.05	8.26	8.24	8.24	8.29	8.29	8.84	9.51	9.51	9.99	10.39	10.39	10.74	10.74	11.04	11.21	11.21	11.22	11.12	11.12	10.92	10.92	10.65	10.39	10.39	10.24	10.28	10.28	10.49	10.49	10.80	11.12	11.12	11.54	12.06	12.06	12.63	12.63	12.96	12.80	12.80	12.33	11.87	11.87	11.50	11.50	11.26	11.13	11.13	10.97	10.76	10.76	10.61	10.61	10.53	10.36	10.36	10.19	10.14	10.14	10.57	10.57	11.05	11.05	
9.43	9.43	8.87	8.07	8.07	7.65	7.33	7.33	7.12	7.12	7.00	7.10	7.10	7.21	7.30	7.30	7.46	7.46	7.65	7.79	7.79	7.96	8.19	8.19	8.43	8.43	8.58	8.65	8.65	8.64	8.47	8.47	8.21	8.21	7.96	8.05	8.05	8.26	8.24	8.24	8.29	8.29	8.84	9.51	9.51	9.99	10.39	10.39	10.74	10.74	11.04	11.21	11.21	11.22	11.12	11.12	10.92	10.92	10.65	10.39	10.39	10.24	10.28	10.28	10.49	10.49	10.80	11.12	11.12	11.54	12.06	12.06	12.63	12.63	12.96	12.80	12.80	12.33	11.87	11.87	11.50	11.50	11.26	11.13	11.13	10.97	10.76	10.76	10.61	10.61	10.53	10.36	10.36	10.19	10.14	10.14	10.57	10.57	11.05	11.05	
9.12	9.12	8.38	7.63	7.63	7.52	7.61	7.61	7.77	7.77	7.97	8.12	8.12	8.16	8.12	8.12	8.11	8.11	8.16	8.25	8.25	8.41	8.70	8.70	8.94	8.94	9.07	9.11	9.11	9.16	9.08	9.08	8.73	8.73	8.30	8.18	8.18	8.12	8.06	8.06	8.46	8.46	9.04	9.56	9.56	9.95	10.30	10.30	10.58	10.58	10.77	10.80	10.80	10.69	10.48	10.48	10.19	10.19	9.89	9.71	9.71	9.72	9.88	9.88	10.11	10.11	10.37	10.65	10.65	11.02	11.50	11.50	12.09	12.09	12.56	12.60	12.60	12.21	11.70	11.70	11.22	11.22	10.95	10.89	10.89	10.87	10.81	10.81	10.69	10.69	10.53	10.35	10.35	10.19	10.15	10.15	10.56	10.56	11.00	11.00	
