9.10	9.10	12.44	11.75	11.75	10.25	9.12	9.12	8.20	8.20	7.66	7.40	7.40	7.25	7.24	7.24	7.39	7.39	7.66	8.08	8.08	8.70	9.37	9.37	9.93	9.93	10.31	10.62	10.62	10.99	11.34	11.34	11.60	11.60	11.73	11.67	11.67	11.44	11.27	11.27	11.21	11.21	11.23	11.27	11.27	11.30	11.33	11.33	11.34	11.34	11.34	11.36	11.36	11.43	11.69	11.69	12.10	12.10	12.43	12.44	12.44	12.23	11.83	11.83	11.15	11.15	10.45	9.81	9.81	9.22	8.93	8.93	8.95	8.95	9.23	9.52	9.52	9.76	9.93	9.93	10.01	10.01	10.11	10.20	10.20	10.42	10.60	10.60	10.80	10.80	10.97	11.20	11.20	11.45	11.67	11.67	12.09	12.09	12.36	12.36	
9.12	9.12	12.85	12.01	12.01	10.37	9.17	9.17	8.11	8.11	7.46	7.14	7.14	7.02	6.96	6.96	6.99	6.99	7.12	7.38	7.38	7.77	8.34	8.34	9.03	9.03	9.58	9.97	9.97	10.32	10.72	10.72	11.09	11.09	11.35	11.39	11.39	11.13	10.77	10.77	10.63	10.63	10.66	10.68	10.68	10.76	10.87	10.87	10.94	10.94	11.01	11.14	11.14	11.31	11.60	11.60	12.07	12.07	12.57	12.74	12.74	12.53	12.18	12.18	11.75	11.75	11.25	10.58	10.58	9.76	9.27	9.27	9.11	9.11	9.26	9.45	9.45	9.57	9.67	9.67	9.80	9.80	9.93	10.04	10.04	10.26	10.44	10.44	10.56	10.56	10.69	10.92	10.92	11.24	11.60	11.60	12.26	12.26	12.65	12.65	
9.15	9.15	13.10	12.29	12.29	10.64	9.46	9.46	8.27	8.27	7.37	6.96	6.96	6.88	6.85	6.85	6.80	6.80	6.82	6.99	6.99	7.24	7.62	7.62	8.13	8.13	8.71	9.19	9.19	9.58	10.03	10.03	10.55	10.55	10.96	11.07	11.07	10.77	10.25	10.25	9.97	9.97	10.06	10.20	10.20	10.34	10.53	10.53	10.75	10.75	10.92	11.09	11.09	11.29	11.58	11.58	12.03	12.03	12.57	12.93	12.93	12.86	12.53	12.53	12.23	12.23	12.01	11.60	11.60	10.83	10.15	10.15	9.77	9.77	9.71	9.69	9.69	9.68	9.72	9.72	9.92	9.92	10.11	10.18	10.18	10.24	10.31	10.31	10.29	10.29	10.29	10.50	10.50	10.90	11.38	11.38	12.31	12.31	12.85	12.85	
9.15	9.15	13.10	12.29	12.29	10.64	9.46	9.46	8.27	8.27	7.37	6.96	6.96	6.88	6.85	6.85	6.80	6.80	6.82	6.99	6.99	7.24	7.62	7.62	8.13	8.13	8.71	9.19	9.19	9.58	10.03	10.03	10.55	10.55	10.96	11.07	11.07	10.77	10.25	10.25	9.97	9.97	10.06	10.20	10.20	10.34	10.53	10.53	10.75	10.75	10.92	11.09	11.09	11.29	11.58	11.58	12.03	12.03	12.57	12.93	12.93	12.86	12.53	12.53	12.23	12.23	12.01	11.60	11.60	10.83	10.15	10.15	9.77	9.77	9.71	9.69	9.69	9.68	9.72	9.72	9.92	9.92	10.11	10.18	10.18	10.24	10.31	10.31	10.29	10.29	10.29	10.50	10.50	10.90	11.38	11.38	12.31	12.31	12.85	12.85	
9.15	9.15	13.35	12.55	12.55	10.90	9.72	9.72	8.56	8.56	7.62	7.07	7.07	6.81	6.72	6.72	6.65	6.65	6.60	6.68	6.68	6.85	7.10	7.10	7.43	7.43	7.89	8.41	8.41	8.90	9.40	9.40	9.96	9.96	10.49	10.77	10.77	10.60	9.99	9.99	9.47	9.47	9.52	9.76	9.76	10.00	10.22	10.22	10.47	10.47	10.74	11.00	11.00	11.27	11.60	11.60	12.04	12.04	12.60	13.12	13.12	13.31	13.09	13.09	12.79	12.79	12.65	12.48	12.48	11.97	11.24	11.24	10.62	10.62	10.29	10.12	10.12	10.08	10.10	10.10	10.19	10.19	10.32	10.38	10.38	10.32	10.26	10.26	10.20	10.20	10.16	10.34	10.34	10.76	11.27	11.27	12.34	12.34	12.90	12.90	
9.15	9.15	13.35	12.55	12.55	10.90	9.72	9.72	8.56	8.56	7.62	7.07	7.07	6.81	6.72	6.72	6.65	6.65	6.60	6.68	6.68	6.85	7.10	7.10	7.43	7.43	7.89	8.41	8.41	8.90	9.40	9.40	9.96	9.96	10.49	10.77	10.77	10.60	9.99	9.99	9.47	9.47	9.52	9.76	9.76	10.00	10.22	10.22	10.47	10.47	10.74	11.00	11.00	11.27	11.60	11.60	12.04	12.04	12.60	13.12	13.12	13.31	13.09	13.09	12.79	12.79	12.65	12.48	12.48	11.97	11.24	11.24	10.62	10.62	10.29	10.12	10.12	10.08	10.10	10.10	10.19	10.19	10.32	10.38	10.38	10.32	10.26	10.26	10.20	10.20	10.16	10.34	10.34	10.76	11.27	11.27	12.34	12.34	12.90	12.90	
9.06	9.06	13.55	12.77	12.77	11.11	9.91	9.91	8.93	8.93	8.04	7.33	7.33	6.85	6.67	6.67	6.57	6.57	6.44	6.34	6.34	6.43	6.60	6.60	6.83	6.83	7.14	7.61	7.61	8.17	8.70	8.70	9.30	9.30	9.95	10.49	10.49	10.60	10.13	10.13	9.43	9.43	9.20	9.40	9.40	9.71	9.96	9.96	10.20	10.20	10.47	10.85	10.85	11.20	11.63	11.63	12.13	12.13	12.78	13.42	13.42	13.88	13.91	13.91	13.67	13.67	13.48	13.31	13.31	12.94	12.32	12.32	11.59	11.59	11.03	10.75	10.75	10.67	10.59	10.59	10.47	10.47	10.48	10.56	10.56	10.53	10.44	10.44	10.36	10.36	10.27	10.40	10.40	10.80	11.37	11.37	12.46	12.46	13.03	13.03	
9.05	9.05	13.75	12.77	12.77	10.99	10.11	10.11	9.44	9.44	8.75	8.04	8.04	7.39	6.92	6.92	6.59	6.59	6.33	6.09	6.09	6.07	6.15	6.15	6.35	6.35	6.54	6.84	6.84	7.27	7.79	7.79	8.45	8.45	9.23	9.98	9.98	10.43	10.30	10.30	9.68	9.68	9.17	9.12	9.12	9.38	9.68	9.68	10.00	10.00	10.32	10.67	10.67	11.05	11.53	11.53	12.10	12.10	12.81	13.57	13.57	14.24	14.65	14.65	14.69	14.69	14.55	14.28	14.28	13.86	13.19	13.19	12.42	12.42	11.87	11.53	11.53	11.32	11.05	11.05	10.74	10.74	10.60	10.68	10.68	10.69	10.64	10.64	10.56	10.56	10.41	10.47	10.47	10.85	11.54	11.54	12.69	12.69	13.30	13.30	
9.05	9.05	13.75	12.77	12.77	10.99	10.11	10.11	9.44	9.44	8.75	8.04	8.04	7.39	6.92	6.92	6.59	6.59	6.33	6.09	6.09	6.07	6.15	6.15	6.35	6.35	6.54	6.84	6.84	7.27	7.79	7.79	8.45	8.45	9.23	9.98	9.98	10.43	10.30	10.30	9.68	9.68	9.17	9.12	9.12	9.38	9.68	9.68	10.00	10.00	10.32	10.67	10.67	11.05	11.53	11.53	12.10	12.10	12.81	13.57	13.57	14.24	14.65	14.65	14.69	14.69	14.55	14.28	14.28	13.86	13.19	13.19	12.42	12.42	11.87	11.53	11.53	11.32	11.05	11.05	10.74	10.74	10.60	10.68	10.68	10.69	10.64	10.64	10.56	10.56	10.41	10.47	10.47	10.85	11.54	11.54	12.69	12.69	13.30	13.30	
7.64	7.64	12.55	11.54	11.54	10.45	10.28	10.28	9.91	9.91	9.47	8.83	8.83	8.10	7.40	7.40	6.86	6.86	6.45	6.12	6.12	5.86	5.80	5.80	5.89	5.89	6.08	6.25	6.25	6.56	7.03	7.03	7.65	7.65	8.41	9.27	9.27	10.02	10.27	10.27	9.86	9.86	9.26	8.97	8.97	9.06	9.40	9.40	9.83	9.83	10.19	10.51	10.51	10.88	11.29	11.29	11.83	11.83	12.51	13.29	13.29	14.09	14.77	14.77	15.18	15.18	15.27	15.05	15.05	14.63	13.89	13.89	13.11	13.11	12.58	12.19	12.19	11.84	11.44	11.44	11.05	11.05	10.76	10.69	10.69	10.73	10.72	10.72	10.64	10.64	10.50	10.55	10.55	10.89	11.56	11.56	12.85	12.85	13.59	13.59	
6.85	6.85	8.24	9.02	9.02	10.11	10.33	10.33	10.32	10.32	10.05	9.44	9.44	8.67	7.97	7.97	7.34	7.34	6.83	6.39	6.39	5.90	5.43	5.43	5.23	5.23	5.38	5.67	5.67	6.00	6.42	6.42	6.93	6.93	7.58	8.35	8.35	9.18	9.80	9.80	9.78	9.78	9.30	8.94	8.94	8.95	9.22	9.22	9.60	9.60	9.96	10.33	10.33	10.71	11.10	11.10	11.56	11.56	12.14	12.82	12.82	13.59	14.38	14.38	15.04	15.04	15.41	15.46	15.46	15.15	14.52	14.52	13.74	13.74	13.07	12.57	12.57	12.14	11.67	11.67	11.25	11.25	10.88	10.67	10.67	10.70	10.73	10.73	10.70	10.70	10.60	10.64	10.64	10.88	11.46	11.46	12.85	12.85	13.75	13.75	
6.85	6.85	8.24	9.02	9.02	10.11	10.33	10.33	10.32	10.32	10.05	9.44	9.44	8.67	7.97	7.97	7.34	7.34	6.83	6.39	6.39	5.90	5.43	5.43	5.23	5.23	5.38	5.67	5.67	6.00	6.42	6.42	6.93	6.93	7.58	8.35	8.35	9.18	9.80	9.80	9.78	9.78	9.30	8.94	8.94	8.95	9.22	9.22	9.60	9.60	9.96	10.33	10.33	10.71	11.10	11.10	11.56	11.56	12.14	12.82	12.82	13.59	14.38	14.38	15.04	15.04	15.41	15.46	15.46	15.15	14.52	14.52	13.74	13.74	13.07	12.57	12.57	12.14	11.67	11.67	11.25	11.25	10.88	10.67	10.67	10.70	10.73	10.73	10.70	10.70	10.60	10.64	10.64	10.88	11.46	11.46	12.85	12.85	13.75	13.75	
15.09	15.09	10.40	8.93	8.93	10.09	10.43	10.43	10.57	10.57	10.45	9.92	9.92	9.11	8.35	8.35	7.71	7.71	7.17	6.56	6.56	5.87	5.20	5.20	4.77	4.77	4.82	5.16	5.16	5.57	5.97	5.97	6.40	6.40	6.93	7.55	7.55	8.28	9.07	9.07	9.50	9.50	9.39	9.15	9.15	9.09	9.21	9.21	9.45	9.45	9.80	10.24	10.24	10.68	11.07	11.07	11.44	11.44	11.89	12.44	12.44	13.13	13.95	13.95	14.73	14.73	15.32	15.66	15.66	15.66	15.16	15.16	14.29	14.29	13.45	12.78	12.78	12.27	11.76	11.76	11.29	11.29	10.91	10.75	10.75	10.76	10.80	10.80	10.85	10.85	10.75	10.74	10.74	10.90	11.54	11.54	13.00	13.00	13.94	13.94	
15.09	15.09	10.40	8.93	8.93	10.09	10.43	10.43	10.57	10.57	10.45	9.92	9.92	9.11	8.35	8.35	7.71	7.71	7.17	6.56	6.56	5.87	5.20	5.20	4.77	4.77	4.82	5.16	5.16	5.57	5.97	5.97	6.40	6.40	6.93	7.55	7.55	8.28	9.07	9.07	9.50	9.50	9.39	9.15	9.15	9.09	9.21	9.21	9.45	9.45	9.80	10.24	10.24	10.68	11.07	11.07	11.44	11.44	11.89	12.44	12.44	13.13	13.95	13.95	14.73	14.73	15.32	15.66	15.66	15.66	15.16	15.16	14.29	14.29	13.45	12.78	12.78	12.27	11.76	11.76	11.29	11.29	10.91	10.75	10.75	10.76	10.80	10.80	10.85	10.85	10.75	10.74	10.74	10.90	11.54	11.54	13.00	13.00	13.94	13.94	
13.18	13.18	12.22	10.75	10.75	10.31	10.46	10.46	10.48	10.48	10.37	9.89	9.89	9.17	8.45	8.45	7.76	7.76	7.12	6.49	6.49	5.91	5.46	5.46	5.12	5.12	4.90	4.92	4.92	5.23	5.62	5.62	6.00	6.00	6.41	6.92	6.92	7.53	8.29	8.29	8.99	8.99	9.27	9.21	9.21	9.11	9.15	9.15	9.35	9.35	9.67	10.06	10.06	10.48	10.84	10.84	11.16	11.16	11.53	12.01	12.01	12.63	13.34	13.34	14.10	14.10	14.82	15.44	15.44	15.79	15.56	15.56	14.74	14.74	13.76	12.92	12.92	12.30	11.76	11.76	11.30	11.30	10.96	10.88	10.88	10.91	10.93	10.93	10.93	10.93	10.80	10.78	10.78	10.89	11.51	11.51	13.11	13.11	14.17	14.17	
11.27	11.27	11.35	11.11	11.11	10.56	10.24	10.24	10.10	10.10	9.89	9.44	9.44	8.81	8.15	8.15	7.47	7.47	6.94	6.62	6.62	6.37	6.07	6.07	5.73	5.73	5.33	5.01	5.01	4.97	5.17	5.17	5.47	5.47	5.81	6.30	6.30	6.93	7.64	7.64	8.36	8.36	8.83	8.95	8.95	8.87	8.98	8.98	9.22	9.22	9.52	9.82	9.82	10.12	10.39	10.39	10.65	10.65	10.94	11.32	11.32	11.81	12.38	12.38	12.98	12.98	13.68	14.43	14.43	15.12	15.43	15.43	15.09	15.09	14.22	13.25	13.25	12.43	11.78	11.78	11.32	11.32	11.07	10.97	10.97	10.99	11.01	11.01	10.95	10.95	10.80	10.79	10.79	10.88	11.40	11.40	13.04	13.04	14.23	14.23	
11.27	11.27	11.35	11.11	11.11	10.56	10.24	10.24	10.10	10.10	9.89	9.44	9.44	8.81	8.15	8.15	7.47	7.47	6.94	6.62	6.62	6.37	6.07	6.07	5.73	5.73	5.33	5.01	5.01	4.97	5.17	5.17	5.47	5.47	5.81	6.30	6.30	6.93	7.64	7.64	8.36	8.36	8.83	8.95	8.95	8.87	8.98	8.98	9.22	9.22	9.52	9.82	9.82	10.12	10.39	10.39	10.65	10.65	10.94	11.32	11.32	11.81	12.38	12.38	12.98	12.98	13.68	14.43	14.43	15.12	15.43	15.43	15.09	15.09	14.22	13.25	13.25	12.43	11.78	11.78	11.32	11.32	11.07	10.97	10.97	10.99	11.01	11.01	10.95	10.95	10.80	10.79	10.79	10.88	11.40	11.40	13.04	13.04	14.23	14.23	
11.27	11.27	11.12	10.77	10.77	10.32	9.93	9.93	9.66	9.66	9.36	8.93	8.93	8.32	7.67	7.67	7.27	7.27	7.03	6.90	6.90	6.75	6.45	6.45	6.10	6.10	5.75	5.38	5.38	5.00	4.94	4.94	5.19	5.19	5.57	6.00	6.00	6.59	7.32	7.32	8.02	8.02	8.50	8.70	8.70	8.72	8.90	8.90	9.18	9.18	9.48	9.70	9.70	9.86	10.04	10.04	10.26	10.26	10.51	10.77	10.77	11.09	11.48	11.48	11.91	11.91	12.47	13.23	13.23	14.11	14.92	14.92	15.24	15.24	14.83	13.91	13.91	12.88	12.01	12.01	11.45	11.45	11.25	11.15	11.15	11.05	11.00	11.00	11.00	11.00	10.92	10.91	10.91	11.02	11.54	11.54	13.11	13.11	14.24	14.24	
10.99	10.99	10.88	10.44	10.44	9.89	9.52	9.52	9.17	9.17	8.83	8.45	8.45	8.02	7.58	7.58	7.28	7.28	7.15	7.02	7.02	6.86	6.65	6.65	6.41	6.41	6.16	5.89	5.89	5.51	5.20	5.20	5.24	5.24	5.54	5.97	5.97	6.49	7.09	7.09	7.69	7.69	8.19	8.54	8.54	8.70	8.85	8.85	9.04	9.04	9.27	9.49	9.49	9.61	9.72	9.72	9.87	9.87	10.06	10.23	10.23	10.43	10.74	10.74	11.19	11.19	11.73	12.40	12.40	13.23	14.17	14.17	14.90	14.90	14.99	14.35	14.35	13.25	12.28	12.28	11.61	11.61	11.35	11.26	11.26	11.05	10.88	10.88	10.88	10.88	10.94	11.00	11.00	11.12	11.65	11.65	13.21	13.21	14.31	14.31	
10.99	10.99	10.88	10.44	10.44	9.89	9.52	9.52	9.17	9.17	8.83	8.45	8.45	8.02	7.58	7.58	7.28	7.28	7.15	7.02	7.02	6.86	6.65	6.65	6.41	6.41	6.16	5.89	5.89	5.51	5.20	5.20	5.24	5.24	5.54	5.97	5.97	6.49	7.09	7.09	7.69	7.69	8.19	8.54	8.54	8.70	8.85	8.85	9.04	9.04	9.27	9.49	9.49	9.61	9.72	9.72	9.87	9.87	10.06	10.23	10.23	10.43	10.74	10.74	11.19	11.19	11.73	12.40	12.40	13.23	14.17	14.17	14.90	14.90	14.99	14.35	14.35	13.25	12.28	12.28	11.61	11.61	11.35	11.26	11.26	11.05	10.88	10.88	10.88	10.88	10.94	11.00	11.00	11.12	11.65	11.65	13.21	13.21	14.31	14.31	
10.97	10.97	10.55	9.84	9.84	9.45	9.17	9.17	8.86	8.86	8.60	8.47	8.47	8.17	7.69	7.69	7.28	7.28	7.10	7.03	7.03	6.97	6.88	6.88	6.78	6.78	6.64	6.46	6.46	6.26	5.90	5.90	5.54	5.54	5.44	5.77	5.77	6.30	6.74	6.74	7.22	7.22	7.88	8.40	8.40	8.62	8.70	8.70	8.75	8.75	8.87	9.03	9.03	9.17	9.26	9.26	9.34	9.34	9.45	9.62	9.62	9.86	10.20	10.20	10.67	10.67	11.22	11.81	11.81	12.53	13.39	13.39	14.26	14.26	14.72	14.34	14.34	13.37	12.39	12.39	11.60	11.60	11.17	11.07	11.07	10.96	10.79	10.79	10.74	10.74	10.87	10.99	10.99	11.16	11.65	11.65	13.14	13.14	14.28	14.28	
10.97	10.97	10.55	9.84	9.84	9.45	9.17	9.17	8.86	8.86	8.60	8.47	8.47	8.17	7.69	7.69	7.28	7.28	7.10	7.03	7.03	6.97	6.88	6.88	6.78	6.78	6.64	6.46	6.46	6.26	5.90	5.90	5.54	5.54	5.44	5.77	5.77	6.30	6.74	6.74	7.22	7.22	7.88	8.40	8.40	8.62	8.70	8.70	8.75	8.75	8.87	9.03	9.03	9.17	9.26	9.26	9.34	9.34	9.45	9.62	9.62	9.86	10.20	10.20	10.67	10.67	11.22	11.81	11.81	12.53	13.39	13.39	14.26	14.26	14.72	14.34	14.34	13.37	12.39	12.39	11.60	11.60	11.17	11.07	11.07	10.96	10.79	10.79	10.74	10.74	10.87	10.99	10.99	11.16	11.65	11.65	13.14	13.14	14.28	14.28	
11.46	11.46	10.66	9.71	9.71	9.45	9.39	9.39	9.33	9.33	9.28	9.21	9.21	8.96	8.42	8.42	7.84	7.84	7.53	7.43	7.43	7.36	7.32	7.32	7.27	7.27	7.19	7.04	7.04	6.90	6.69	6.69	6.29	6.29	5.83	5.75	5.75	6.00	6.42	6.42	7.09	7.09	7.69	8.14	8.14	8.37	8.46	8.46	8.45	8.45	8.46	8.52	8.52	8.61	8.68	8.68	8.72	8.72	8.80	9.00	9.00	9.32	9.71	9.71	10.15	10.15	10.65	11.22	11.22	11.86	12.65	12.65	13.60	13.60	14.36	14.32	14.32	13.47	12.39	12.39	11.44	11.44	10.94	10.88	10.88	10.93	10.91	10.91	10.91	10.91	10.97	11.08	11.08	11.29	11.80	11.80	13.18	13.18	14.18	14.18	
